          7.80984387e-02 ]
      - [ 6.48140535e-02, 7.47055784e-02, 5.36861569e-02, 6.08016513e-02,
          1.12264015e-01, 1.11600637e-01, 1.03880599e-01, 9.70093682e-02,
          1.23516008e-01, 1.27785668e-01, 1.34878486e-01, 1.09404139e-01,
          1.28602520e-01, 1.05217882e-01, 9.28161368e-02, 7.34521225e-02,
          1.05719291e-01, 7.19996616e-02, 6.25242740e-02, 9.31424052e-02,
          1.16011277e-01, 1.14711791e-01, 9.94201303e-02, 1.08766481e-01,
          1.21808015e-01, 7.08509609e-02, 5.82903512e-02, 4.28526402e-02,
          5.13794534e-02, 0., 9.09392610e-02, 8.33146870e-02,
          3.91343087e-02, 0., 2.13305876e-02, 2.25486569e-02,
          8.45681038e-03, 3.35753523e-02, 5.50956205e-02, 6.46377429e-02,
          1.14342764e-01, 1.08762182e-01, 8.51358697e-02, 6.63454235e-02,
          7.65768290e-02, 8.86867121e-02, 8.21581557e-02, 8.57794136e-02,
          1.07717484e-01, 9.62132290e-02, 1.06298089e-01, 8.20626765e-02,
          7.66144693e-02, 9.81357247e-02, 1.21609904e-01, 7.05001429e-02,
          1.13415428e-01, 8.78043398e-02, 7.95020759e-02, 8.45681038e-03,
          9.54081211e-03, 1.07418271e-02, 8.23696516e-03, 0.,
          8.18654224e-02, 8.17792416e-02, 6.33616894e-02, 6.39623553e-02,
          7.32639432e-02, 5.95929548e-02, 5.59341423e-02, 6.79034442e-02,
          8.17879364e-02, 6.55919611e-02, 7.94565231e-02, 5.10875955e-02,
          8.90852436e-02, 8.55719522e-02, 1.50234342e-01, 2.27794304e-01,
          1.31818950e-01, 9.82164070e-02, 9.99025628e-02, 9.80931818e-02,
          1.17952675e-01, 1.33139312e-01, 1.12814806e-01, 1.42637849e-01,
          6.52225241e-02, 6.52760565e-02, 1.74742769e-02, 4.73167636e-02,
          3.31130847e-02, 4.05701958e-02, 5.92536256e-02, 5.82350120e-02,
          1.34294122e-01, 2.00225517e-01, 1.60022914e-01, 1.38292804e-01,
          6.24584667e-02, 3.32470126e-02, 3.83648165e-02, 3.43155600e-02,
          8.00251663e-02, 7.08683059e-02, 5.92086129e-02, 6.30970448e-02,
          9.30614620e-02, 1.02983341e-01, 9.58730653e-02, 7.77267590e-02,
          1.41669467e-01, 1.05856135e-01, 1.24626361e-01, 1.03258364e-01,
          8.04035217e-02, 9.94658470e-02, 6.48632720e-02, 3.78406271e-02,
          4.22670022e-02, 5.44307306e-02, 4.74369228e-02, 1.14835538e-02,
          4.77997847e-02, 4.25055437e-02, 3.18628252e-02, 5.14077991e-02 ]
      - [ 1.01403549e-01, 7.50335008e-02, 7.28613064e-02, 8.46999884e-02,
          5.62558323e-02, 7.29202926e-02, 6.00915775e-02, 7.35824481e-02,
          9.66147333e-02, 1.15147680e-01, 1.19288683e-01, 1.31419897e-01,
          1.09000638e-01, 1.25537127e-01, 1.23904422e-01, 1.93076760e-01,
          2.22075358e-01, 4.94560637e-02, 6.23595826e-02, 6.12831526e-02,
          6.37630746e-02, 4.12634909e-02, 3.63659710e-02, 7.14793429e-02,
          1.12099797e-01, 9.15997252e-02, 6.90625384e-02, 5.05840853e-02,
          6.90496787e-02, 6.23370335e-02, 8.41136575e-02, 1.13180578e-01,
          1.31747887e-01, 4.46543694e-02, 1.58613790e-02, 2.18055807e-02,
          3.42274085e-02, 3.76645923e-02, 2.94863675e-02, 4.89450470e-02,
          1.04426362e-01, 8.08828548e-02, 7.75795728e-02, 5.85610196e-02,
          6.59964457e-02, 8.87476429e-02, 9.38880369e-02, 9.11713243e-02,
          1.64112270e-01, 1.56802908e-01, 1.55846521e-01, 1.48638815e-01,
          1.13101214e-01, 1.48707226e-01, 1.09808683e-01, 7.54482001e-02,
          5.95436431e-02, 6.00226223e-02, 7.02214912e-02, 5.78393787e-02,
          1.63991198e-01, 1.43501446e-01, 7.70586729e-02, 7.36376196e-02,
          7.03234002e-02, 6.01652637e-02, 7.58121982e-02, 9.67693478e-02,
          1.12726487e-01, 1.22092046e-01, 1.16027534e-01, 9.54376012e-02,
          1.02304928e-01, 8.98733661e-02, 6.06305450e-02, 4.02739830e-02,
          5.43076508e-02, 4.24849205e-02, 6.17372096e-02, 5.71426861e-02,
          9.93523225e-02, 1.28057480e-01, 8.11248422e-02, 7.08656013e-02,
          3.24832611e-02, 8.73440504e-02, 1.36634558e-02, 1.26046473e-02,
          4.08071429e-02, 2.81580705e-02, 0., 1.70074888e-02,
          2.88118124e-02, 5.01195043e-02, 7.61417672e-02, 6.21648543e-02,
          8.07328001e-02, 9.53549072e-02, 1.04448348e-01, 4.01301496e-02,
          2.79479660e-02, 4.81683835e-02, 6.44170046e-02, 6.17720522e-02,
          1.04355901e-01, 9.28044915e-02, 6.94290921e-02, 8.28154460e-02,
          4.70529199e-02, 5.47908023e-02, 4.09384295e-02, 4.30222563e-02,
          1.39516130e-01, 1.59792408e-01, 1.47482261e-01, 1.44412294e-01,
          7.79979974e-02, 7.17781484e-02, 5.75037114e-02, 6.55723885e-02,
          1.16511628e-01, 2.67358031e-02, 4.18279879e-02, 3.73526327e-02,
          4.16975953e-02, 2.85644047e-02, 5.24764247e-02, 6.15127198e-02 ]
      - [ 4.77084517e-02, 1.90599859e-02, 3.76786478e-02, 2.49966159e-02,
          4.83917445e-02, 7.60893598e-02, 1.03329979e-01, 1.35897189e-01,
          1.54579490e-01, 1.82414964e-01, 1.88870803e-01, 1.03987321e-01,
          1.02631070e-01, 6.96365833e-02, 5.87262474e-02, 4.52611521e-02,
          9.61601064e-02, 6.56317100e-02, 6.32205531e-02, 8.32720026e-02,
          1.38928860e-01, 1.53497979e-01, 1.37974173e-01, 6.01683632e-02,
          7.83118233e-02, 3.67986746e-02, 4.17858101e-02, 3.16049010e-02,
          3.15607935e-02, 4.27545346e-02, 4.02116179e-02, 5.87557666e-02,
          2.16845889e-02, 0., 1.28966672e-02, 1.79716200e-02, 0.,
          2.83589903e-02, 3.06578074e-02, 3.63062322e-02, 4.33458835e-02,
          5.50413541e-02, 5.81498295e-02, 5.78595847e-02, 8.34903792e-02,
          8.63766298e-02, 8.73992667e-02, 5.88117875e-02, 1.01356998e-01,
          8.15509781e-02, 4.69253510e-02, 4.35422920e-02, 1.77478977e-02,
          2.98831165e-02, 4.91196588e-02, 1.43190131e-01, 1.52827725e-01,
          3.11140344e-02, 2.37574354e-02, 0., 1.45460935e-02,
          6.44538598e-03, 9.49312560e-03, 0., 1.42473176e-01,
          6.84298053e-02, 1.19392075e-01, 1.11195818e-01, 9.86704901e-02,
          8.92383903e-02, 1.05630785e-01, 1.10023603e-01, 1.10669054e-01,
          7.83136040e-02, 1.08942866e-01, 1.51589558e-01, 1.80920884e-01,
          1.02335528e-01, 7.65515640e-02, 5.90413362e-02, 8.13505128e-02,
          3.05277631e-02, 9.23694372e-02, 1.11294828e-01, 1.27488747e-01,
          1.07962273e-01, 1.19697846e-01, 1.41713008e-01, 1.42997742e-01,
          9.15231779e-02, 1.53012976e-01, 8.32558274e-02, 9.35194120e-02,
          1.02783702e-01, 8.89297426e-02, 1.10103175e-01, 6.90873936e-02,
          5.98020628e-02, 1.97360124e-02, 2.15508174e-02, 2.68472657e-02,
          4.55979481e-02, 5.30254282e-02, 9.92426127e-02, 1.32873654e-01,
          1.13385379e-01, 1.03404775e-01, 8.19047689e-02, 1.02047451e-01,
          9.76939872e-02, 7.51071274e-02, 1.00115798e-01, 1.05637543e-01,
          6.69048801e-02, 8.93178806e-02, 9.14802700e-02, 1.45613283e-01,
          1.59429595e-01, 1.33774281e-01, 9.18832570e-02, 4.87441048e-02,
          4.54456657e-02, 4.05985527e-02, 2.13659648e-02, 4.39333729e-02,
          4.75855507e-02, 3.49050760e-02, 3.26775238e-02 ]
      - [ 7.09771737e-02, 6.84065893e-02, 6.79007769e-02, 7.53802285e-02,
          8.83275568e-02, 1.35005668e-01, 1.32762790e-01, 1.22602701e-01,
          1.68125272e-01, 1.28533408e-01, 1.35958716e-01, 8.68096501e-02,
          7.32031390e-02, 8.66723880e-02, 6.52905181e-02, 9.16287377e-02,
          1.01805240e-01, 7.77660683e-02, 8.21310729e-02, 9.52900127e-02,
          9.88564193e-02, 1.24455974e-01, 1.00782178e-01, 1.23463310e-01,
          9.83710065e-02, 6.07708730e-02, 6.70031607e-02, 7.24622458e-02,
          7.50656277e-02, 6.17141165e-02, 5.52996397e-02, 4.51623499e-02,
          5.59145473e-02, 3.11814472e-02, 2.04079542e-02, 1.65926199e-02,
          2.00440735e-02, 0., 1.58178341e-02, 5.61832823e-02,
          4.77067493e-02, 4.58402596e-02, 5.15492372e-02, 1.19279223e-02,
          4.63730693e-02, 5.96354343e-02, 7.33140931e-02, 7.24779591e-02,
          7.75055662e-02, 5.50507158e-02, 4.55853939e-02, 4.63652946e-02,
          6.36959523e-02, 6.73708618e-02, 7.52103552e-02, 1.20889224e-01,
          1.15738235e-01, 9.56894308e-02, 6.89415559e-02, 7.43281618e-02,
          5.99758103e-02, 5.16633205e-02, 5.45159690e-02, 5.52343205e-02,
          9.87318531e-02, 7.11635277e-02, 6.24915510e-02, 8.98213536e-02,
          1.23080865e-01, 1.14046156e-01, 9.65517536e-02, 1.13758542e-01,
          1.67421117e-01, 1.47782892e-01, 1.17994867e-01, 1.04575202e-01,
          1.43114895e-01, 1.52461082e-01, 1.27695560e-01, 1.01093389e-01,
          1.18591033e-01, 9.29769129e-02, 5.30125946e-02, 1.07795604e-01,
          9.37416553e-02, 1.18442431e-01, 1.36542782e-01, 1.32642284e-01,
          1.45926520e-01, 1.00894220e-01, 8.31292793e-02, 7.78765753e-02,
          8.62944275e-02, 9.02624279e-02, 1.02698788e-01, 7.23290294e-02,
          5.18801287e-02, 5.84148848e-03, 5.06810285e-02, 5.24933562e-02,
          3.06825973e-02, 3.86269167e-02, 5.79279773e-02, 6.56254143e-02,
          8.21226835e-02, 8.56688321e-02, 6.88003451e-02, 7.80028850e-02,
          9.91143808e-02, 8.86003003e-02, 6.22755252e-02, 7.11923465e-02,
          8.21755603e-02, 7.86395893e-02, 9.13052782e-02, 1.17539063e-01,
          1.43260241e-01, 1.22028872e-01, 1.19617991e-01, 1.10461563e-01,
          8.21385607e-02, 5.73746152e-02, 5.54228798e-02, 5.99124581e-02,
          6.20590337e-02, 4.50942107e-02, 3.79478447e-02, 1.22327115e-02 ]
      - [ 5.26114665e-02, 3.81440781e-02, 3.76880690e-02, 4.57311757e-02,
          8.26827735e-02, 8.42679963e-02, 7.89461210e-02, 8.77713263e-02,
          1.32303536e-01, 1.55700266e-01, 1.64443031e-01, 1.15692809e-01,
          9.14698020e-02, 8.43859985e-02, 6.83732703e-02, 8.57213810e-02,
          8.91523808e-02, 4.69408184e-02, 7.26933852e-02, 5.81539236e-02,
          1.12236753e-01, 1.60743356e-01, 9.68962982e-02, 9.56725031e-02,
          7.97806382e-02, 3.69220376e-02, 2.99000852e-02, 2.08307449e-02,
          5.19798091e-03, 3.16449776e-02, 2.77420953e-02, 3.53653319e-02,
          2.49821376e-02, 1.73949916e-02, 3.29295881e-02, 1.89976115e-02,
          4.17708382e-02, 5.56983091e-02, 5.12140021e-02, 6.23058267e-02,
          4.80233394e-02, 5.33828773e-02, 5.39058298e-02, 4.69738655e-02,
          6.04728796e-02, 5.96776120e-02, 7.15085864e-02, 7.94480816e-02,
          1.09648146e-01, 8.82182866e-02, 9.97246876e-02, 6.64397478e-02,
          6.24944828e-02, 5.98447807e-02, 7.53760189e-02, 7.48052225e-02,
          1.50519937e-01, 7.43701831e-02, 3.04040946e-02, 3.12422570e-02,
          9.49017145e-03, 1.76312570e-02, 8.05888418e-03, 2.09236946e-02,
          1.91773295e-01, 1.22059532e-01, 9.92440656e-02, 1.07204668e-01,
          1.33240879e-01, 1.10935859e-01, 1.07292943e-01, 4.98185903e-02,
          9.49968323e-02, 4.80126552e-02, 5.13930470e-02, 7.94166848e-02,
          1.57398254e-01, 1.88471705e-01, 1.28958136e-01, 7.28766769e-02,
          1.00700080e-01, 6.44081756e-02, 5.40103540e-02, 6.70797303e-02,
          8.42103213e-02, 9.41274986e-02, 1.30233958e-01, 1.27431646e-01,
          9.77781266e-02, 6.60755560e-02, 5.84032424e-02, 7.39055872e-02,
          7.00605661e-02, 7.62790516e-02, 1.05318151e-01, 1.58386439e-01,
          2.17057779e-01, 1.36457324e-01, 1.47286057e-01, 8.14417973e-02,
          2.70762686e-02, 5.21339886e-02, 3.69204879e-02, 7.32935742e-02,
          1.13645107e-01, 8.47090781e-02, 8.88180956e-02, 7.52226636e-02,
          7.23642334e-02, 7.66067728e-02, 8.92114192e-02, 8.32556486e-02,
          9.48080942e-02, 9.08686221e-02, 9.32850465e-02, 9.58641842e-02,
          1.19580820e-01, 1.23612136e-01, 1.43637717e-01, 8.36080462e-02,
          5.29023409e-02, 3.53017263e-02, 3.55062746e-02, 3.14499587e-02,
          4.03704196e-02, 3.90933827e-02, 4.32859026e-02, 1.12059452e-01 ]
      - [ 9.39440802e-02, 5.95296435e-02, 8.12804848e-02, 1.04476936e-01,
          6.72796145e-02, 4.39102277e-02, 7.07241669e-02, 8.85591507e-02,
          1.30068377e-01, 1.46441951e-01, 1.35516837e-01, 1.06317237e-01,
          7.11135343e-02, 5.73791638e-02, 7.37638548e-02, 1.07237391e-01,
          1.91790044e-01, 1.47465512e-01, 1.38145968e-01, 1.27753109e-01,
          1.09667465e-01, 1.28888533e-01, 9.02950242e-02, 7.23824948e-02,
          7.45037869e-02, 8.11017230e-02, 8.01104680e-02, 1.01072811e-01,
          7.16977194e-02, 9.85776782e-02, 8.62690583e-02, 1.08184345e-01,
          7.06407577e-02, 4.37672697e-02, 4.60778326e-02, 6.03588372e-02,
          7.00728223e-02, 6.11400567e-02, 4.93779331e-02, 7.38606229e-02,
          1.04271963e-01, 1.33517548e-01, 1.29460528e-01, 1.21165328e-01,
          1.08095393e-01, 6.55516684e-02, 9.33076739e-02, 1.04106545e-01,
          1.10706493e-01, 7.45468512e-02, 9.41058472e-02, 6.86886907e-02,
          1.16817728e-01, 1.16609409e-01, 1.18019775e-01, 8.55984688e-02,
          6.69981390e-02, 9.84576643e-02, 4.88279574e-02, 0.,
          2.88630314e-02, 3.49608362e-02, 5.91534823e-02, 1.04148157e-01,
          6.26177341e-02, 8.40823129e-02, 8.76961201e-02, 7.76368827e-02,
          7.56577998e-02, 9.32125971e-02, 1.12331651e-01, 1.15726814e-01,
          1.24744743e-01, 1.46265492e-01, 1.25534609e-01, 1.11490995e-01,
          5.52728064e-02, 6.38186187e-02, 2.43005883e-02, 4.47113141e-02,
          9.63961110e-02, 9.10696536e-02, 4.64784317e-02, 4.09722403e-02,
          5.39844930e-02, 7.26753548e-02, 1.56179920e-01, 1.98567703e-01,
          1.73853040e-01, 5.79907820e-02, 4.64263298e-02, 3.50699164e-02,
          3.52353752e-02, 2.22199075e-02, 3.44855413e-02, 4.50611040e-02,
          4.99569885e-02, 8.70733708e-02, 7.68342465e-02, 5.00920862e-02,
          4.89461832e-02, 3.91724519e-02, 4.43469509e-02, 4.12456393e-02,
          2.03546938e-02, 3.05628497e-02, 1.21928453e-02, 1.37136327e-02,
          1.99207533e-02, 2.01997552e-02, 2.37402190e-02, 4.35773134e-02,
          1.35385513e-01, 1.23779491e-01, 1.40544295e-01, 1.26294211e-01,
          1.06458940e-01, 7.94087350e-02, 3.44308838e-02, 2.27866806e-02,
          5.50830998e-02, 7.94296414e-02, 4.78747264e-02, 2.43555550e-02,
          6.47100583e-02, 3.66609469e-02, 4.37818319e-02, 7.89924413e-02 ]
      - [ 7.93142393e-02, 6.94509372e-02, 8.34700838e-02, 6.76055104e-02,
          9.94146466e-02, 9.79845971e-02, 7.39192143e-02, 1.09196894e-01,
          1.47916690e-01, 1.74350247e-01, 1.19498640e-01, 1.10004537e-01,
          9.26365256e-02, 8.46901312e-02, 8.48950371e-02, 9.03443024e-02,
          9.62923244e-02, 6.39910102e-02, 6.95541948e-02, 1.03044830e-01,
          1.08484924e-01, 1.53071389e-01, 1.20693371e-01, 1.44846514e-01,
          1.32937089e-01, 5.49505278e-02, 8.85136500e-02, 5.76436482e-02,
          4.73804325e-02, 5.95756024e-02, 8.20195600e-02, 8.11220035e-02,
          3.06365620e-02, 1.27416486e-02, 2.48939004e-02, 2.00558268e-02,
          1.90302972e-02, 1.41557548e-02, 3.69307399e-02, 7.36494213e-02,
          9.92054045e-02, 8.67471099e-02, 1.02055497e-01, 7.12310597e-02,
          8.66718069e-02, 7.83842579e-02, 8.81469697e-02, 1.07769087e-01,
          1.33734256e-01, 1.23139903e-01, 7.65029564e-02, 7.65782371e-02,
          6.42013401e-02, 7.32839406e-02, 1.30269885e-01, 8.86003077e-02,
          7.77538642e-02, 7.13917762e-02, 7.93984830e-02, 1.77716259e-02,
          1.58780422e-02, 1.36188697e-02, 2.27686968e-02, 1.67243816e-02,
          6.62926361e-02, 6.98529333e-02, 5.90940081e-02, 6.79296404e-02,
          4.59380485e-02, 6.22935854e-02, 7.76248500e-02, 6.92740232e-02,
          8.18518326e-02, 6.06368221e-02, 8.86741057e-02, 6.52606115e-02,
          5.43524586e-02, 7.35142902e-02, 1.20363563e-01, 1.92129314e-01,
          1.95526600e-01, 1.09245591e-01, 9.56932381e-02, 7.80350789e-02,
          1.37199908e-01, 1.17883652e-01, 1.12240382e-01, 1.51519939e-01,
          8.92260969e-02, 3.88262235e-02, 3.51259857e-02, 1.68012697e-02,
          1.90961342e-02, 0., 2.63666194e-02, 2.37104129e-02,
          1.16869591e-01, 2.05251545e-01, 1.43204018e-01, 8.58065784e-02,
          3.22783068e-02, 3.52486670e-02, 4.42870110e-02, 5.19003943e-02,
          7.77578130e-02, 7.09443092e-02, 5.10932393e-02, 8.41813684e-02,
          8.54687244e-02, 9.83889401e-02, 8.34504291e-02, 7.74027258e-02,
          1.36325702e-01, 1.33959249e-01, 1.25320598e-01, 1.09217122e-01,
          6.57253638e-02, 7.20875859e-02, 9.44077894e-02, 2.95928027e-02,
          6.01063371e-02, 5.30622117e-02, 4.15330864e-02, 5.55966385e-02,
          3.68117206e-02, 2.78643388e-02, 5.27534336e-02, 5.51081449e-02 ]
      - [ 6.48784116e-02, 5.77489585e-02, 5.03206551e-02, 5.99434599e-02,
          8.83117542e-02, 1.17251955e-01, 9.63834822e-02, 8.65303352e-02,
          1.52571455e-01, 1.64348200e-01, 1.66173309e-01, 1.04731478e-01,
          9.93136466e-02, 7.43178353e-02, 7.98320547e-02, 6.25311211e-02,
          8.91914517e-02, 5.29561453e-02, 7.00326413e-02, 8.07424486e-02,
          1.03178814e-01, 1.50721833e-01, 1.10718258e-01, 1.04362868e-01,
          1.01326205e-01, 4.83334698e-02, 5.74640073e-02, 4.16062474e-02,
          3.31670716e-02, 4.85617779e-02, 3.66183408e-02, 8.61193538e-02,
          3.21035646e-02, 2.27151867e-02, 2.37106178e-02, 6.27638912e-03,
          4.15553413e-02, 5.24403900e-02, 4.59747203e-02, 6.01650365e-02,
          9.26602632e-02, 7.76899904e-02, 6.21069446e-02, 5.52924387e-02,
          7.55117834e-02, 5.17483279e-02, 7.55486339e-02, 8.22551772e-02,
          1.12804666e-01, 9.49439704e-02, 8.84808227e-02, 7.26895407e-02,
          5.67640625e-02, 7.00611994e-02, 1.12787835e-01, 8.75414461e-02,
          1.39346853e-01, 9.99000520e-02, 5.39469421e-02, 1.57908760e-02,
          1.36790732e-02, 1.06067145e-02, 1.36054810e-02, 1.27135906e-02,
          1.80048108e-01, 9.34240818e-02, 7.98633173e-02, 7.30165616e-02,
          7.96030834e-02, 9.38859358e-02, 5.35952039e-02, 7.60600418e-02,
          9.95814651e-02, 5.44874668e-02, 5.70751652e-02, 5.37151992e-02,
          6.37144968e-02, 1.50163636e-01, 2.14124128e-01, 1.14962623e-01,
          1.14972025e-01, 8.22245553e-02, 6.33786768e-02, 9.13399905e-02,
          1.04894638e-01, 1.17278770e-01, 1.36343986e-01, 1.07276864e-01,
          7.82135949e-02, 5.01638539e-02, 2.74652187e-02, 3.19319628e-02,
          3.84385921e-02, 2.20740866e-02, 6.00665137e-02, 1.31417528e-01,
          1.88745528e-01, 1.92704320e-01, 1.45381823e-01, 1.21318333e-01,
          2.53596082e-02, 2.46798266e-02, 4.50296663e-02, 3.08016203e-02,
          9.63537246e-02, 9.92166623e-02, 6.92839473e-02, 7.35845044e-02,
          9.37213600e-02, 1.03782706e-01, 7.95508698e-02, 8.94023329e-02,
          1.23451643e-01, 9.35335234e-02, 1.08360276e-01, 1.07328199e-01,
          9.60182399e-02, 1.11895993e-01, 1.09702148e-01, 4.34741899e-02,
          4.55918498e-02, 4.18713354e-02, 2.38203947e-02, 3.64046395e-02,
          3.45559455e-02, 3.08449958e-02, 4.29177769e-02, 5.56644239e-02 ]
      - [ 1.83475763e-02, 3.71757858e-02, 2.84437872e-02, 3.41461338e-02,
          3.33111882e-02, 8.87521729e-02, 8.51253271e-02, 1.07586622e-01,
          1.26442403e-01, 1.70539394e-01, 1.47165731e-01, 1.37078270e-01,
          9.87739712e-02, 8.75758603e-02, 7.96260834e-02, 5.18012196e-02,
          8.72823596e-02, 4.50423956e-02, 2.80374605e-02, 6.93387613e-02,
          9.58412960e-02, 1.47215337e-01, 1.80942595e-01, 1.00076281e-01,
          1.02771044e-01, 1.69574916e-02, 9.76814330e-03, 0.,
          2.25243159e-02, 0., 2.37634256e-02, 1.85985193e-02,
          2.34337393e-02, 0., 2.33013369e-02, 4.11898904e-02,
          1.16676502e-02, 3.85441035e-02, 6.00858033e-02, 6.48025945e-02,
          6.63317665e-02, 5.39538413e-02, 6.91301450e-02, 4.43405993e-02,
          7.37475231e-02, 7.60298148e-02, 8.15383941e-02, 8.88419002e-02,
          1.22375064e-01, 8.08329061e-02, 1.27350375e-01, 9.50987190e-02,
          5.84815182e-02, 4.19578701e-02, 5.91011643e-02, 8.33156779e-02,
          9.58349407e-02, 4.42965440e-02, 1.58846099e-02, 9.68078896e-03,
          2.01247577e-02, 1.98381785e-02, 1.29262442e-02, 1.75713357e-02,
          1.31502897e-01, 1.15735725e-01, 1.02051705e-01, 9.61133987e-02,
          1.50969133e-01, 1.41091928e-01, 1.38021693e-01, 1.10189304e-01,
          1.05673335e-01, 8.48844722e-02, 1.05152667e-01, 1.42355815e-01,
          9.75016430e-02, 1.00143418e-01, 8.90633613e-02, 8.04266408e-02,
          7.43625462e-02, 3.76663804e-02, 4.26164977e-02, 2.95696519e-02,
          6.12713508e-02, 7.05095083e-02, 1.12994783e-01, 1.67668849e-01,
          1.65005863e-01, 8.90912563e-02, 5.41087687e-02, 7.66315982e-02,
          7.62064457e-02, 9.07945782e-02, 6.92966729e-02, 8.12538415e-02,
          1.34383142e-01, 1.65729642e-01, 1.19380206e-01, 8.78137350e-02,
          2.96217408e-02, 5.16585670e-02, 8.34606364e-02, 8.88793692e-02,
          1.36680573e-01, 1.09678604e-01, 8.61695930e-02, 5.09166978e-02,
          7.37096146e-02, 5.31678237e-02, 5.62659390e-02, 7.40644634e-02,
          8.36591348e-02, 6.48740977e-02, 8.90771970e-02, 8.08554292e-02,
          9.05173272e-02, 1.09722205e-01, 1.71709061e-01, 1.16577968e-01,
          7.99714327e-02, 7.75872469e-02, 5.47461510e-02, 7.93428347e-03,
          3.08188684e-02, 4.79803383e-02, 6.73256963e-02, 1.89235076e-01 ]
      - [ 7.30827153e-02, 7.75117055e-02, 8.10790285e-02, 8.42842609e-02,
          9.05486718e-02, 1.08298071e-01, 8.01225007e-02, 9.91497412e-02,
          1.53355882e-01, 1.58359721e-01, 1.24766715e-01, 1.23559460e-01,
          8.44541267e-02, 8.79848301e-02, 8.51522535e-02, 8.02043974e-02,
          1.13392159e-01, 6.63966462e-02, 7.10312352e-02, 7.56230876e-02,
          1.14166617e-01, 1.58892050e-01, 9.69268829e-02, 1.17566459e-01,
          8.84177014e-02, 7.85016492e-02, 4.14789170e-02, 6.84250817e-02,
          6.39159605e-02, 7.71135986e-02, 8.54481235e-02, 7.14109465e-02,
          3.76494825e-02, 1.52259935e-02, 1.59838907e-02, 1.73126142e-02,
          2.54886393e-02, 2.32884903e-02, 4.47846986e-02, 3.44802737e-02,
          1.03249393e-01, 1.12809703e-01, 1.02666408e-01, 8.19940716e-02,
          6.80122450e-02, 8.89269635e-02, 9.72858667e-02, 1.11956075e-01,
          1.40357673e-01, 1.19002022e-01, 7.64629319e-02, 7.20776841e-02,
          4.39652428e-02, 1.04554750e-01, 1.14492282e-01, 8.70521516e-02,
          8.26622918e-02, 8.68642628e-02, 7.22429529e-02, 1.26757361e-02,
          7.73177855e-03, 9.58559942e-03, 1.17653562e-02, 1.24791581e-02,
          6.35068789e-02, 7.34266937e-02, 6.74648061e-02, 7.89934620e-02,
          5.14362976e-02, 5.69641218e-02, 6.33125529e-02, 7.24292845e-02,
          8.09927061e-02, 6.04026802e-02, 8.34107548e-02, 6.51512071e-02,
          7.43946135e-02, 5.42149432e-02, 1.35153323e-01, 2.12290615e-01,
          1.78237647e-01, 1.14987060e-01, 1.09335758e-01, 9.58546922e-02,
          1.15828738e-01, 1.04986049e-01, 1.13585979e-01, 1.52374998e-01,
          6.58821315e-02, 4.41291146e-02, 2.36426834e-02, 2.05610599e-02,
          7.05811614e-03, 1.66781005e-02, 8.71085469e-03, 2.17274055e-02,
          1.29230976e-01, 2.09362268e-01, 1.51523069e-01, 8.07095841e-02,
          5.05669862e-02, 5.22259139e-02, 5.58457933e-02, 4.92385030e-02,
          9.36686918e-02, 5.65600581e-02, 7.65399784e-02, 6.65808171e-02,
          6.97495267e-02, 9.90628451e-02, 8.57109502e-02, 8.09836984e-02,
          1.51039839e-01, 1.34836093e-01, 1.25691324e-01, 9.52924117e-02,
          6.64437413e-02, 5.75297698e-02, 8.01969394e-02, 5.24185859e-02,
          6.14376552e-02, 5.47506474e-02, 3.87246050e-02, 3.67621109e-02,
          5.29665798e-02, 3.94793972e-02, 2.51869205e-02, 7.44112879e-02 ]
      - [ 8.29984695e-02, 7.77504295e-02, 8.48091245e-02, 7.80463517e-02,
          8.31165314e-02, 1.06271535e-01, 7.42517784e-02, 1.19791187e-01,
          1.46856800e-01, 1.65650576e-01, 1.22869782e-01, 9.87499058e-02,
          1.10505797e-01, 7.70458356e-02, 9.50334072e-02, 7.81150535e-02,
          1.13521956e-01, 6.14777394e-02, 7.38437176e-02, 8.84108171e-02,
          1.00104652e-01, 1.60322487e-01, 1.05204038e-01, 1.01064123e-01,
          9.04830992e-02, 7.54850283e-02, 4.68106940e-02, 5.94560616e-02,
          5.30449189e-02, 7.15211332e-02, 1.01974845e-01, 6.41687512e-02,
          3.47480439e-02, 0., 1.85732897e-02, 2.06009392e-02,
          2.44057085e-02, 3.09035573e-02, 3.40935588e-02, 5.65853938e-02,
          1.06751330e-01, 9.89814103e-02, 9.82901379e-02, 8.24847668e-02,
          7.62858391e-02, 8.72711316e-02, 9.68936533e-02, 1.11669175e-01,
          1.42792389e-01, 1.15232244e-01, 7.46984854e-02, 6.30178154e-02,
          6.47156164e-02, 9.65473428e-02, 1.12364903e-01, 7.52291232e-02,
          9.40319002e-02, 8.23122337e-02, 7.73389041e-02, 1.50204590e-02,
          1.42054744e-02, 1.45326387e-02, 2.04000827e-02, 0.,
          6.06167056e-02, 6.66635484e-02, 7.98389241e-02, 7.13434890e-02,
          5.70101589e-02, 6.71741292e-02, 6.43318221e-02, 6.16873056e-02,
          8.30698609e-02, 7.35720173e-02, 7.55893663e-02, 7.02631474e-02,
          6.89957142e-02, 6.06935434e-02, 1.28680333e-01, 2.15329409e-01,
          1.78705290e-01, 1.14441790e-01, 9.75559205e-02, 9.51131806e-02,
          1.22130789e-01, 1.06873900e-01, 1.04631282e-01, 1.51996419e-01,
